Sample Point Name,sampleDate,dailyStage (m),dailyVolume (ML/day),qualityCode,Comments
LK4DS_516km,06/06/2015 09:00:21,10.076, 3110.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,07/06/2015 09:00:21,10.086, 3180.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,08/06/2015 09:00:21,10.086, 3229.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,09/06/2015 09:00:21,10.091, 3323.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,10/06/2015 09:00:21,10.096, 3410.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,11/06/2015 09:00:21,10.100, 3446.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,12/06/2015 09:00:21,10.093, 3461.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,13/06/2015 09:00:21,10.092, 3475.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,14/06/2015 09:00:21,10.088, 3468.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,15/06/2015 09:00:21,10.089, 3550.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,16/06/2015 09:00:21,10.113, 3722.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,17/06/2015 09:00:21,10.121, 3783.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,18/06/2015 09:00:21,10.114, 3707.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,19/06/2015 09:00:21,10.088, 3609.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,20/06/2015 09:00:21,10.077, 3571.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,21/06/2015 09:00:21,10.066, 3541.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,22/06/2015 09:00:21,10.066, 3542.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,23/06/2015 09:00:21,10.063, 3535.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,24/06/2015 09:00:21,10.043, 3505.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,25/06/2015 09:00:21,10.042, 3542.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,26/06/2015 09:00:21,10.041, 3594.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,27/06/2015 09:00:21,10.046, 3609.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,28/06/2015 09:00:21,10.039, 3601.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,29/06/2015 09:00:21,10.034, 3616.5,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,30/06/2015 09:00:21,10.031, 3639.0,1,Operational Data (2 Fair - Estimated)
LK3DS_431km,01/06/2015 09:00:22,6.250,0,5,Daily discharge not calculated or not available (1 Good)
LK3DS_431km,02/06/2015 09:00:22,6.230, 3633.0,1,Operational Data (1 Good)
LK3DS_431km,03/06/2015 09:00:22,6.226, 3597.0,1,Operational Data (1 Good)
LK3DS_431km,04/06/2015 09:00:22,6.223, 3583.0,1,Operational Data (1 Good)
LK3DS_431km,05/06/2015 09:00:22,6.252, 3478.5,1,Operational Data (1 Good)
LK3DS_431km,06/06/2015 09:00:22,6.228, 3163.5,1,Operational Data (1 Good)
LK3DS_431km,07/06/2015 09:00:22,6.222, 2939.0,1,Operational Data (1 Good)
LK3DS_431km,08/06/2015 09:00:22,6.224, 3003.0,1,Operational Data (1 Good)
LK3DS_431km,09/06/2015 09:00:22,6.236, 3113.5,1,Operational Data (1 Good)
LK3DS_431km,10/06/2015 09:00:22,6.230, 3146.5,1,Operational Data (1 Good)
LK3DS_431km,11/06/2015 09:00:22,6.217, 3126.5,1,Operational Data (1 Good)
LK3DS_431km,12/06/2015 09:00:22,6.219, 3126.5,1,Operational Data (1 Good)
LK3DS_431km,13/06/2015 09:00:22,6.217, 3160.0,1,Operational Data (1 Good)
LK3DS_431km,14/06/2015 09:00:22,6.222, 3207.0,1,Operational Data (1 Good)
LK3DS_431km,15/06/2015 09:00:22,6.233, 3247.5,1,Operational Data (1 Good)
LK3DS_431km,16/06/2015 09:00:22,6.240, 3268.0,1,Operational Data (1 Good)
LK3DS_431km,17/06/2015 09:00:22,6.247, 3303.0,1,Operational Data (1 Good)
LK3DS_431km,18/06/2015 09:00:22,6.247, 3352.0,1,Operational Data (1 Good)
LK3DS_431km,19/06/2015 09:00:22,6.248, 3337.5,1,Operational Data (1 Good)
LK3DS_431km,20/06/2015 09:00:22,6.236, 3323.5,1,Operational Data (1 Good)
LK3DS_431km,21/06/2015 09:00:22,6.229, 3310.0,1,Operational Data (1 Good)
LK3DS_431km,22/06/2015 09:00:22,6.221, 3295.5,1,Operational Data (1 Good)
LK3DS_431km,23/06/2015 09:00:22,6.216, 3288.5,1,Operational Data (1 Good)
LK3DS_431km,24/06/2015 09:00:22,6.233, 3268.0,1,Operational Data (1 Good)
LK3DS_431km,25/06/2015 09:00:22,6.239, 3281.5,1,Operational Data (1 Good)
LK3DS_431km,26/06/2015 09:00:22,6.234, 3302.0,1,Operational Data (1 Good)
LK3DS_431km,27/06/2015 09:00:22,6.227, 3309.0,1,Operational Data (1 Good)
LK3DS_431km,28/06/2015 09:00:22,6.224, 3323.5,1,Operational Data (1 Good)
LK3DS_431km,29/06/2015 09:00:22,6.220, 3323.5,1,Operational Data (1 Good)
LK3DS_431km,30/06/2015 09:00:22,6.218, 3295.5,1,Operational Data (1 Good)
LK2DS_361km,01/06/2015 09:00:23,3.250,0,5,Daily discharge not calculated or not available (1 Good)
LK2DS_361km,02/06/2015 09:00:23,3.245, 3502.0,1,Operational Data (1 Good)
LK2DS_361km,03/06/2015 09:00:23,3.241, 3471.5,1,Operational Data (1 Good)
LK2DS_361km,04/06/2015 09:00:23,3.235, 3456.5,1,Operational Data (1 Good)
LK2DS_361km,05/06/2015 09:00:23,3.245, 3441.5,1,Operational Data (1 Good)
LK2DS_361km,06/06/2015 09:00:23,3.215, 3179.0,1,Operational Data (1 Good)
LK2DS_361km,07/06/2015 09:00:23,3.209, 2917.0,1,Operational Data (1 Good)
LK2DS_361km,08/06/2015 09:00:23,3.210, 2903.0,1,Operational Data (1 Good)
LK2DS_361km,09/06/2015 09:00:23,3.217, 2910.0,1,Operational Data (1 Good)
LK2DS_361km,10/06/2015 09:00:23,3.225, 2951.5,1,Operational Data (1 Good)
LK2DS_361km,11/06/2015 09:00:23,3.224, 2965.0,1,Operational Data (1 Good)
LK2DS_361km,12/06/2015 09:00:23,3.224, 2937.5,1,Operational Data (1 Good)
LK2DS_361km,13/06/2015 09:00:23,3.224, 2911.5,1,Operational Data (1 Good)
LK2DS_361km,14/06/2015 09:00:23,3.224, 2913.0,1,Operational Data (1 Good)
LK2DS_361km,15/06/2015 09:00:23,3.231, 3002.0,1,Operational Data (1 Good)
LK2DS_361km,16/06/2015 09:00:23,3.238, 3105.5,1,Operational Data (1 Good)
LK2DS_361km,17/06/2015 09:00:23,3.261, 3233.0,1,Operational Data (1 Good)
LK2DS_361km,18/06/2015 09:00:23,3.255, 3324.5,1,Operational Data (1 Good)
LK2DS_361km,19/06/2015 09:00:23,3.253, 3295.0,1,Operational Data (1 Good)
LK2DS_361km,20/06/2015 09:00:23,3.240, 3273.0,1,Operational Data (1 Good)
LK2DS_361km,21/06/2015 09:00:23,3.231, 3244.0,1,Operational Data (1 Good)
LK2DS_361km,22/06/2015 09:00:23,3.217, 3200.0,1,Operational Data (1 Good)
LK2DS_361km,23/06/2015 09:00:23,3.210, 3170.5,1,Operational Data (1 Good)
LK2DS_361km,24/06/2015 09:00:23,3.223, 3156.0,1,Operational Data (1 Good)
LK2DS_361km,25/06/2015 09:00:23,3.238, 3163.5,1,Operational Data (1 Good)
LK2DS_361km,26/06/2015 09:00:23,3.236, 3171.0,1,Operational Data (1 Good)
LK2DS_361km,27/06/2015 09:00:23,3.233, 3156.5,1,Operational Data (1 Good)
LK2DS_361km,28/06/2015 09:00:23,3.232, 3135.0,1,Operational Data (1 Good)
LK2DS_361km,29/06/2015 09:00:23,3.230, 3113.5,1,Operational Data (1 Good)
LK2DS_361km,30/06/2015 09:00:23,3.230, 3106.0,1,Operational Data (1 Good)
LK1DS_274km,01/06/2015 09:00:24,0.660,0,5,Daily discharge not calculated or not available (1 Good)
LK1DS_274km,02/06/2015 09:00:24,0.610, 3572.5,1,Operational Data (1 Good)
LK1DS_274km,03/06/2015 09:00:24,0.601, 3565.5,1,Operational Data (1 Good)
LK1DS_274km,04/06/2015 09:00:24,0.562, 3558.5,1,Operational Data (1 Good)
LK1DS_274km,05/06/2015 09:00:24,0.651, 3488.0,1,Operational Data (1 Good)
LK1DS_274km,06/06/2015 09:00:24,0.630, 3184.5,1,Operational Data (1 Good)
LK1DS_274km,07/06/2015 09:00:24,0.554, 2992.5,1,Operational Data (1 Good)
LK1DS_274km,08/06/2015 09:00:24,0.567, 2979.5,1,Operational Data (1 Good)
LK1DS_274km,09/06/2015 09:00:24,0.613, 2923.0,1,Operational Data (1 Good)
LK1DS_274km,10/06/2015 09:00:24,0.676, 2929.5,1,Operational Data (1 Good)
LK1DS_274km,11/06/2015 09:00:24,0.629, 3011.5,1,Operational Data (1 Good)
LK1DS_274km,12/06/2015 09:00:24,0.621, 3081.5,1,Operational Data (1 Good)
LK1DS_274km,13/06/2015 09:00:24,0.591, 3126.5,1,Operational Data (1 Good)
LK1DS_274km,14/06/2015 09:00:24,0.590, 3146.0,1,Operational Data (1 Good)
LK1DS_274km,15/06/2015 09:00:24,0.601, 3192.0,1,Operational Data (1 Good)
LK1DS_274km,16/06/2015 09:00:24,0.620, 3311.0,1,Operational Data (1 Good)
LK1DS_274km,17/06/2015 09:00:24,0.634, 3661.0,1,Operational Data (1 Good)
LK1DS_274km,18/06/2015 09:00:24,0.676, 3741.0,1,Operational Data (1 Good)
LK1DS_274km,19/06/2015 09:00:24,0.722, 3608.5,1,Operational Data (1 Good)
LK1DS_274km,20/06/2015 09:00:24,0.656, 3608.5,1,Operational Data (1 Good)
LK1DS_274km,21/06/2015 09:00:24,0.631, 3487.5,1,Operational Data (1 Good)
LK1DS_274km,22/06/2015 09:00:24,0.538, 3382.0,1,Operational Data (1 Good)
LK1DS_274km,23/06/2015 09:00:24,0.477, 3262.5,1,Operational Data (1 Good)
LK1DS_274km,24/06/2015 09:00:24,0.613, 3152.0,1,Operational Data (1 Good)
LK1DS_274km,25/06/2015 09:00:24,0.702, 3212.5,1,Operational Data (1 Good)
LK1DS_274km,26/06/2015 09:00:24,0.649, 3340.0,1,Operational Data (1 Good)
LK1DS_274km,27/06/2015 09:00:24,0.618, 3319.5,1,Operational Data (1 Good)
LK1DS_274km,28/06/2015 09:00:24,0.635, 3272.0,1,Operational Data (1 Good)
LK1DS_274km,29/06/2015 09:00:24,0.626, 3279.0,1,Operational Data (1 Good)
LK1DS_274km,30/06/2015 09:00:24,0.637, 3286.0,1,Operational Data (1 Good)
